Fiscal Year,Quarter,Department,Start Date,Recruitment Date,Exam Number,Job,# Days to Complete Recruitment,Position Type,Goal for type of position,Successful Recruitment (Y/N)
2018,Q3,City-Wide,12/11/2017 12:00:00 AM,01/29/2018 12:00:00 AM,17DEC79766-O,Materials Management Technician,49,Classified,54,1
2018,Q3,Parks and Recreation,12/14/2017 12:00:00 AM,01/11/2018 12:00:00 AM,17DEC79779-O,Inclusion Recreation Specialist,28,Classified,54,1
2018,Q3,Economic and Urban Development Department,12/20/2017 12:00:00 AM,01/30/2018 12:00:00 AM,17DEC80013-O,Parking Office Supervisor,41,Classified,54,1
2018,Q3,Office of Communications,01/29/2018 12:00:00 AM,02/13/2018 12:00:00 AM,17JAN79808 -O,Print Media Operator,15,Classified,54,1
2018,Q3,Information Technologies Department,07/13/2017 12:00:00 AM,02/12/2018 12:00:00 AM,17JULY1192-O,Database Administrator,214,Appointive / Executive,60,0
2018,Q3,Planning Department,11/16/2017 12:00:00 AM,01/08/2018 12:00:00 AM,17NOV1279 - O,Sr Management Analyst,53,Appointive / Executive,60,1
2018,Q3,Planning Department,11/16/2017 12:00:00 AM,02/26/2018 12:00:00 AM,17NOV1279 - O,Sr Management Analyst,102,Appointive / Executive,60,0
2018,Q3,Office of the City Attorney,11/21/2017 12:00:00 AM,01/02/2018 12:00:00 AM,17NOV79517-O,Legal Technician I (X),42,Classified,54,1
2018,Q3,Planning Department,11/16/2017 12:00:00 AM,02/08/2018 12:00:00 AM,17OCT79770-O,Planning Section Manager,84,Appointive / Executive,60,0
2018,Q3,Planning Department,01/30/2018 12:00:00 AM,01/30/2018 12:00:00 AM,1800045V,"Director, Planning",0,Appointive / Executive,60,1
2018,Q3,Fire and Rescue Department,03/02/2018 12:00:00 AM,03/06/2018 12:00:00 AM,1800073V,Sr Deputy Fire Chief,4,Appointive / Executive,60,1
2018,Q3,Information Technologies Department,02/20/2018 12:00:00 AM,02/20/2018 12:00:00 AM,18FEB1279-O,Sr Management Analyst,0,Appointive / Executive,60,1
2018,Q3,Operations and Maintenance Department,02/12/2018 12:00:00 AM,03/12/2018 12:00:00 AM,18FEB2506-P,Park Maintenance Field Supervisor,28,Classified,54,1
2018,Q3,Information Technologies Department,02/22/2018 12:00:00 AM,03/29/2018 12:00:00 AM,18FEB3155-O,GIS Technician,35,Classified,54,1
2018,Q3,Parks and Recreation,02/01/2018 12:00:00 AM,03/12/2018 12:00:00 AM,18FEB79523-P,Technical Systems Analyst (Promotional Only),39,Classified,54,1
2018,Q3,Information Technologies Department,02/21/2018 12:00:00 AM,03/15/2018 12:00:00 AM,18FEB79524-O,Sr Technical Systems Analyst,22,Classified,54,1
2018,Q3,Planning Department,02/20/2018 12:00:00 AM,03/22/2018 12:00:00 AM,18FEB79772-O,Business License Section Manager,32,Appointive / Executive,60,1
2018,Q3,Community Services,02/27/2018 12:00:00 AM,03/28/2018 12:00:00 AM,18FEB7988-O,Grant Program Coordinator,29,Classified,54,1
2018,Q3,Planning Department,02/08/2018 12:00:00 AM,03/20/2018 12:00:00 AM,18FEB79905-O,Internet License Investigator,40,Classified,54,1
2018,Q3,Youth Development & Social Innovation,02/07/2018 12:00:00 AM,02/13/2018 12:00:00 AM,18FEB80001-O,Community and Youth Development Officer,6,Appointive / Executive,60,1
2018,Q3,Public Works Department,01/10/2018 12:00:00 AM,01/18/2018 12:00:00 AM,18JAN0187-P,"Director, Public Works",8,Appointive / Executive,60,1
2018,Q3,Community Services,01/09/2018 12:00:00 AM,01/09/2018 12:00:00 AM,18JAN1279,Sr Management Analyst,0,Appointive / Executive,60,1
2018,Q3,Finance Department,01/08/2018 12:00:00 AM,01/08/2018 12:00:00 AM,18JAN1477-O,Financial Analyst I (X),0,Appointive / Executive,60,1
2018,Q3,Building and Safety Department,01/09/2018 12:00:00 AM,03/12/2018 12:00:00 AM,18JAN2233-O,Structural Plans Examiner,62,Classified,54,0
2018,Q3,Human Resources Department,01/24/2018 12:00:00 AM,02/13/2018 12:00:00 AM,18JAN2479928-O,Sr Human Resources Analyst (Recruitment & Selection),20,Appointive / Executive,60,1
2018,Q3,Planning Department,01/29/2018 12:00:00 AM,03/01/2018 12:00:00 AM,18JAN2811-O,Code Enforcement Officer I (X),31,Classified,54,1
2018,Q3,Finance Department,12/26/2017 12:00:00 AM,01/11/2018 12:00:00 AM,18JAN3410-O,Accounting Technician I,16,Classified,54,1
2018,Q3,Department of Public Safety,01/04/2018 12:00:00 AM,02/15/2018 12:00:00 AM,18JAN3468-O,Animal Control Officer,42,Classified,54,1
2018,Q3,Operations and Maintenance Department,01/10/2018 12:00:00 AM,03/06/2018 12:00:00 AM,18JAN79493-O,Program Manager - Engineering,55,Appointive / Executive,60,1
2018,Q3,Operations and Maintenance Department,01/11/2018 12:00:00 AM,02/28/2018 12:00:00 AM,18JAN79819-O,Maintenance Worker,48,Classified,54,1
2018,Q3,Information Technologies Department,01/30/2018 12:00:00 AM,03/12/2018 12:00:00 AM,18JAN79943-O,Information Technologies Supervisor,41,Classified,54,1
2018,Q3,Planning Department,01/16/2018 12:00:00 AM,01/31/2018 12:00:00 AM,18JAN79980-O,Sr License Technician,15,Classified,54,1
2018,Q3,Finance Department,01/02/2018 12:00:00 AM,03/01/2018 12:00:00 AM,18JAN80015-O,Payroll Analyst,58,Appointive / Executive,60,1
2018,Q3,Planning Department,03/12/2018 12:00:00 AM,03/28/2018 12:00:00 AM,18MAR80014-O,Code Enforcement Technician,16,Classified,54,1
2018,Q3,Information Technologies Department,03/07/2018 12:00:00 AM,03/08/2018 12:00:00 AM,18MAR80021,IT Security Analyst I (X),1,Appointive / Executive,60,1
2018,Q3,Operations and Maintenance Department,03/01/2018 12:00:00 AM,03/27/2018 12:00:00 AM,18MAY1381-O,Management Analyst II,26,Appointive / Executive,60,1
2018,Q4,Department of Public Safety,01/08/2018 12:00:00 AM,04/26/2018 12:00:00 AM,18JAN79773-O,D&E Communications Specialist,108,Classified,54,0
2018,Q4,Development Services Center,04/09/2018 12:00:00 AM,04/09/2018 12:00:00 AM,1800044V,Development Services Administrator,0,Appointive / Executive,60,1
2018,Q4,Economic and Urban Development Department,01/30/2018 12:00:00 AM,04/05/2018 12:00:00 AM,18JAN79736 - O,Business Development Manager,65,Appointive / Executive,60,0
2018,Q4,Municipal Court,01/31/2018 12:00:00 AM,04/02/2018 12:00:00 AM,18JAN1381-O,Management Analyst II,61,Appointive / Executive,60,0
2018,Q4,Municipal Court,01/31/2018 12:00:00 AM,04/05/2018 12:00:00 AM,18JAN1381-O,Management Analyst II,64,Appointive / Executive,60,0
2018,Q4,Office of Administrative Services,05/10/2018 12:00:00 AM,05/10/2018 12:00:00 AM,18MAY1279 - P,Sr Management Analyst,-1,Appointive / Executive,60,1
2018,Q4,Operations and Maintenance Department,03/07/2018 12:00:00 AM,04/26/2018 12:00:00 AM,18JAN3510-P,Equipment Operator I,50,Classified,54,1
2018,Q4,Operations and Maintenance Department,03/12/2018 12:00:00 AM,04/26/2018 12:00:00 AM,18MAR79883-O,Building Services Electrician,45,Classified,54,1
2018,Q4,Operations and Maintenance Department,03/26/2018 12:00:00 AM,05/10/2018 12:00:00 AM,18MAR2765-P,Streets & Sanitation Crew Leader,45,Classified,54,1
2018,Q4,Operations and Maintenance Department,04/03/2018 12:00:00 AM,05/09/2018 12:00:00 AM,18FEB79806-P,Facilities Project Manager (Promotional Only),36,Classified,54,1
2018,Q4,Planning Department,02/15/2018 12:00:00 AM,04/03/2018 12:00:00 AM,18FEB79816-O,License Officer,47,Classified,54,1
2018,Q4,Planning Department,03/26/2018 12:00:00 AM,05/10/2018 12:00:00 AM,18MAR2764-O,Planner II (X),45,Classified,54,1
2018,Q4,Planning Department,03/26/2018 12:00:00 AM,05/10/2018 12:00:00 AM,18MAR3069-O,Planner I (X),45,Classified,54,1
2018,Q4,Planning Department,04/05/2018 12:00:00 AM,04/24/2018 12:00:00 AM,18APR2442-P,Sr License Officer,19,Classified,54,1
2018,Q4,Public Works Department,02/21/2018 12:00:00 AM,04/05/2018 12:00:00 AM,18FEB79951 - O,Transportation Manager,43,Appointive / Executive,60,1
2018,Q4,Public Works Department,03/19/2018 12:00:00 AM,04/10/2018 12:00:00 AM,18MAR2702 - O,Sr. Engineering Technician,22,Classified,54,1
